ID,Pedon,Horizon,R,Acquisition Time,QC Status,Dataset File,Method File,Y_mgL,Ca_mgL,P_mgL,K_mgL,Mg_mgL,Na_mgL,Al_mgL,Fe_mgL,Mn_mgL,Extraction Lab,Ca_mgKg,Ca_cmolKg,Na_mgKg,Na_cmolKg,Mg_mgKg,Mg_cmolKg,K_mgKg,K_cmolKg,Al_mgKg,P_mgKg,Fe_mgKg,Mn_mgKg,CEC_cmolKg
59,52_2_X2.1,E1.1,NA,6/3/2021 5:41:58 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.850168181844912,0.6243869698020457,0.7628457382365774,2.1318166554073654,0.5859878302732173,0.18563267970000408,6.59393522884875,3.624838753064249,0.21011506538452726,VT,3.1219348490102283,0.015578517210629883,0.9281633985000204,0.004037248362331537,2.9299391513660873,0.024114725525646807,10.65908327703683,0.027261082549966315,32.96967614424375,3.814228691182887,18.124193765321245,1.0505753269226363,0.07099157364857454
60,52_2_X2.1,E1.2,NA,6/3/2021 5:45:32 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.607161672543371,0.6004884077213729,0.6162676471991126,10.513009591669926,0.4041202584627394,0.1594517604314146,7.355033298762108,3.0742891954626272,0.14992207212832134,VT,3.0024420386068646,0.01498224570163106,0.797258802157073,0.0034678503791086258,2.020601292313697,0.016630463311223843,52.56504795834963,0.13443746280907834,36.77516649381054,3.0813382359955632,15.371445977313138,0.7496103606416067,0.16951802220104187
61,52_2_X2.1,E2,NA,6/3/2021 5:52:34 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.960859397405901,0.3321023778712271,0.36410227537104467,0.601713061009011,0.1442613901945347,0.12153319806056984,6.610203837319599,2.081868014041278,0.09093601489499437,VT,1.6605118893561355,0.008285987471837005,0.6076659903028493,0.002643175251426052,0.7213069509726735,0.005936682724054926,3.008565305045055,0.007694540422110115,33.051019186598,1.8205113768552235,10.40934007020639,0.45468007447497183,0.024560385869428096
62,42_2_V2.1,Oa,NA,6/3/2021 5:56:16 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.384019582896995,7.140191798803425,4.102085908033825,13.120109185530108,2.9191603238797734,2.1850562500635786,3.4034280885767707,7.720116591187028,NA,VT,35.70095899401713,0.17814849797413737,10.925281250317893,0.04752188451638927,14.595801619398866,0.1201300544806491,65.60054592765054,0.16777633229578143,17.017140442883854,20.510429540169124,38.60058295593514,NA,0.5135767692669572
63,42_2_V2.1,E.1,NA,6/3/2021 5:59:48 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.654063513577958,0.8342920782992893,0.8767344393776855,1.9650146886979307,0.4958030955409936,0.2212430149147958,5.303122355710706,2.61252543102812,2.862775685853212,VT,4.1714603914964465,0.020815670616249733,1.1062150745739792,0.004811722812414003,2.4790154777049684,0.020403419569588216,9.825073443489654,0.025128065072863564,26.51561177855353,4.383672196888427,13.0626271551406,14.31387842926606,0.07115887807111551
65,42_2_V2.1,E.2,NA,6/3/2021 6:07:15 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.785019244173595,0.303522239464485,0.7623261155848776,0.830540416648042,0.22156905677170496,0.1732912668573392,10.808291291234791,2.627871323663616,0.5005676838459162,VT,1.5176111973224249,0.007572910166279566,0.866456334286696,0.0037688400795419575,1.1078452838585249,0.009118068179905554,4.15270208324021,0.010620721440512047,54.04145645617396,3.811630577924388,13.13935661831808,2.502838419229581,0.031080539866239123
66,42_2_V2.1,E.3,NA,6/3/2021 6:10:57 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.926160421954754,0.2564961127390105,1.0846163471512955,1.0071935776946495,0.2862156045374839,0.18112424236619726,13.846451871761925,4.890379531235599,0.7970364516899403,VT,1.2824805636950525,0.006399603611252758,0.9056212118309863,0.003939196223710249,1.4310780226874196,0.011778419939814152,5.035967888473248,0.012879713269752551,69.23225935880963,5.423081735756478,24.451897656177994,3.985182258449702,0.03499693304452971
67,42_2_V2.1,E.4,NA,6/3/2021 6:14:34 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.6937648392371445,0.27996922337548114,1.0287980459023864,0.9123325564426882,0.23703186465291398,0.15338253879364125,10.052926080809684,4.231445377166352,0.797964220540135,VT,1.3998461168774057,0.006985260064258511,0.7669126939682063,0.0033358533882914586,1.1851593232645699,0.009754397722342139,4.561662782213441,0.011666656732003684,50.26463040404842,5.143990229511933,21.157226885831765,3.9898211027006756,0.031742167906895796
68,86_3_W3.2,Oa,NA,6/3/2021 6:18:12 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.4642365292796296,58.291207529259935,2.4459915607328178,27.159595068150544,17.236500598056423,2.0144969109812987,10.73960010667656,0.8124701938385168,3.365028469473745,VT,291.45603764629976,1.4543714453408172,10.072484554906493,0.043812460003942996,86.18250299028212,0.7093210122656964,135.79797534075271,0.3473093998484724,53.6980005333828,12.22995780366409,4.062350969192584,16.825142347368725,2.554814317458929
69,86_3_W3.2,A,NA,6/3/2021 6:21:46 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.7536801899462064,8.267160541224255,0.7818103888632946,6.534175772880561,3.2845549274537897,0.6546696296885416,28.783716362628823,21.246529945531883,0.3431844589016633,VT,41.33580270612128,0.20626648056946748,3.273348148442708,0.014238138966692945,16.422774637268947,0.13516686944254278,32.6708788644028,0.08355723494732174,143.9185818131441,3.9090519443164733,106.2326497276594,1.7159222945083166,0.43922872392602497
71,86_3_W3.2,Bhs2.1,NA,6/3/2021 6:25:19 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.824323028182642,2.188030913726176,0.4722575709250017,2.864099958660704,1.0103402569769184,0.30946066801498,34.94335918477419,18.712963729175655,0.10853337506186342,VT,10.94015456863088,0.05459158966382675,1.5473033400749001,0.006730332057742062,5.051701284884592,0.041577788352959603,14.32049979330352,0.03662531916445913,174.71679592387093,2.3612878546250085,93.56481864587828,0.5426668753093171,0.13952502923898755
72,86_3_W3.2,Bhs2.2,NA,6/3/2021 6:28:57 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.723367185616304,2.548731330614952,0.9128930823777675,4.412216724573189,1.3430331929691748,0.39780456592768976,71.94655509097579,36.446187724773836,0.1829713431526638,VT,12.74365665307476,0.06359110106324731,1.9890228296384491,0.008651686949275551,6.715165964845874,0.055268855677743825,22.061083622865944,0.05642220875413284,359.73277545487895,4.564465411888837,182.23093862386918,0.9148567157633191,0.18393385244439953
73,86_3_W3.2,Bhs3.1,NA,6/3/2021 6:35:59 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.785114446094683,1.2859045476458308,0.48172078434213683,1.948868984514629,0.3979776329543811,0.23954510772809973,49.65425788593396,25.381000137178884,0.03567509393740406,VT,6.429522738229155,0.03208344679755067,1.1977255386404988,0.005209767458201387,1.9898881647719058,0.01637768036849305,9.744344922573145,0.0249215982674505,248.2712894296698,2.408603921710684,126.90500068589442,0.1783754696870203,0.0785924928916956
74,86_3_W3.2,Bhs3.2,NA,6/3/2021 10:26:38 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.71554479344035,1.3871573696004358,0.5557534334720805,1.529700864824611,0.43202837941779043,0.20537735107799418,53.85458210299571,27.308543169515676,0.04182791721464192,VT,6.935786848002179,0.034609714810390116,1.026886755389971,0.004466667052587956,2.1601418970889528,0.017778945655053106,7.648504324123056,0.01956139213330705,269.27291051497855,2.7787671673604026,136.5427158475784,0.2091395860732096,0.07641671965133823
76,86_4_W4.1,Oa,NA,6/3/2021 6:43:30 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.36555961564945,84.8647784601182,6.714069908000562,22.133442304475903,17.535016530682572,1.2077401604624898,3.850427037295387,0.3795787058071354,2.619819175260181,VT,424.323892300591,2.117384692118718,6.038700802312449,0.02626664115838386,87.67508265341286,0.7216056185466079,110.66721152237952,0.2830363466045512,19.252135186476934,33.570349540002816,1.8978935290356769,13.099095876300908,3.1482932984282606
77,86_4_W4.1,E,NA,6/3/2021 6:47:05 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.475924311565517,4.198158409469518,0.2545683126197641,1.3186132710389802,0.6582009669855553,0.3077897184198648,6.340075224067887,0.9706138684267493,0.09809100432949343,VT,20.99079204734759,0.10474447129414965,1.538948592099324,0.006693991266199757,3.2910048349277767,0.027086459546730675,6.593066355194901,0.016862062289501024,31.700376120339435,1.2728415630988206,4.853069342133747,0.4904550216474671,0.1553869843965811
78,86_4_W4.1,Bhs,NA,6/3/2021 6:50:41 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.474625407747317,9.124592018520538,0.31590330506747855,2.4438013655195014,1.7023118108574864,0.5431191468107557,33.34018217952033,54.797727265700146,0.1851928465505576,VT,45.62296009260269,0.22765948150001342,2.715595734053778,0.011812073658346144,8.511559054287432,0.07005398398590479,12.219006827597507,0.031250656848075466,166.70091089760166,1.5795165253373926,273.9886363285007,0.925964232752788,0.3407761959923398
79,86_4_W4.1,Bs.1,NA,6/3/2021 6:54:16 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.686007465484436,1.9573074279690363,0.3660151053577258,1.8770958177437742,0.4938375800590083,0.3439738552362447,58.6005290642057,18.792870763586325,0.10099934145403716,VT,9.786537139845182,0.04883501566789013,1.7198692761812233,0.007480945089957475,2.4691879002950414,0.020322534158806922,9.38547908871887,0.024003782835598134,293.0026453210285,1.830075526788629,93.96435381793162,0.5049967072701858,0.10064227775225265
80,86_4_W4.1,Bs.2,NA,6/3/2021 6:57:56 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.839222488209774,1.640746400415325,0.43485608244477003,1.3778221403768454,0.43401760668283457,0.31028884647996724,71.12575961662499,8.171053402659197,0.052561097835305604,VT,8.203732002076624,0.0409367864375081,1.5514442323998363,0.006748343768594329,2.170088033414173,0.017860806859375907,6.889110701884228,0.017619208956225645,355.62879808312493,2.17428041222385,40.85526701329599,0.262805489176528,0.08316514602170398
81,86_4_W4.1,BC.1,NA,6/3/2021 7:01:37 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.68800938984725,1.2619451374945378,0.4926795997249386,1.0831400316299247,0.15473905749641287,0.23217064602696513,999123459992.7378,2.1471670539944347,0.01217285840782277,VT,6.309725687472689,0.03148565712311721,1.1608532301348258,0.005049383341169317,0.7736952874820644,0.0063678624484120525,5.415700158149623,0.013850895545139703,4995617299963.689,2.4633979986246928,10.735835269972174,0.06086429203911385,0.05675379845783828
82,86_4_W4.1,BC.2,NA,6/3/2021 7:05:22 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.6816706038652995,0.9952468067596574,0.39685026090760717,0.7874493069222753,0.11115640587548317,0.22237886234391244,116.53927348581216,1.7604958254550105,0.008950514037566673,VT,4.976234033798287,0.02483150715468207,1.111894311719562,0.004836425888297356,0.5557820293774158,0.004574337690349101,3.937246534611377,0.010069684231742652,582.6963674290608,1.984251304538036,8.802479127275053,0.044752570187833365,0.044311954965071176
83,86_4_W4.1,D.1,NA,6/3/2021 7:09:02 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.778564182092358,0.9586390122417705,0.6026481112179416,0.905794050742729,0.0968388784885875,0.2554748572180684,127.58025794302613,2.0866627204419816,0.010567439403811106,VT,4.793195061208852,0.023918139027988287,1.277374286090342,0.005556216990388613,0.4841943924429375,0.00398513903245216,4.528970253713645,0.011583044127144872,637.9012897151306,3.013240556089708,10.433313602209909,0.05283719701905553,0.045042539177973934
84,86_4_W4.1,D.2,NA,6/3/2021 7:12:41 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.753756144970995,1.2729448235089587,0.5761949105977111,0.9668417847569503,0.16276523173056118,0.2715807258201772,106.9775389605942,2.464147079602868,0.044645405626780474,VT,6.364724117544794,0.031760100386950076,1.3579036291008861,0.005906496864292676,0.8138261586528059,0.006698157684385234,4.834208923784751,0.01236370568742903,534.887694802971,2.8809745529885555,12.320735398014339,0.22322702813390238,0.05672846062305702
85,86_4_W4.1,D.4,NA,6/3/2021 7:19:51 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.75134093575604,0.5196132618930427,0.5420135714572885,0.9816286789433307,0.08074950913354051,0.15949576056498302,77.24161429561944,2.2502202257451827,0.16023189047239755,VT,2.5980663094652137,0.012964402741842384,0.7974788028249151,0.003468807319812593,0.4037475456677026,0.00332302506722389,4.908143394716654,0.012552796405924946,386.2080714780972,2.7100678572864423,11.251101128725916,0.8011594523619879,0.032309031534803814
87,42_4_V4.1,Oa,NA,6/3/2021 7:27:22 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.589546699584967,48.85673951245137,10.381104205109958,17.71539381390139,9.166779614969895,0.5714480309289893,1.9086981396234932,0.7117105220057347,5.446849016171823,VT,244.28369756225686,1.2189805267577687,2.8572401546449466,0.012428186840560882,45.83389807484948,0.37723372901110686,88.57696906950694,0.22653956283761367,9.543490698117466,51.90552102554979,3.5585526100286735,27.234245080859118,1.83518200544705
88,42_4_V4.1,E,NA,6/3/2021 7:31:02 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.591145169818276,1.961079813120095,0.4949053897366835,1.7072827528119356,0.41787322150511136,0.21405552053397264,3.666213774433439,1.1093921610802455,0.09263401062328025,VT,9.805399065600476,0.04892913705389459,1.0702776026698633,0.0046554049702908365,2.089366107525557,0.017196428868523104,8.536413764059677,0.02183226026613728,18.331068872167194,2.4745269486834176,5.546960805401228,0.46317005311640125,0.09261323115884582
89,42_4_V4.1,Bhs1,NA,6/3/2021 7:34:42 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.6378782467259825,2.849545757101323,0.7181449471532235,2.7623093677789807,0.8508361087756795,0.3221601521428261,22.351567357444548,14.733621407710022,0.1221993748874827,VT,14.247728785506617,0.07109645102548212,1.6108007607141308,0.007006527884793957,4.254180543878397,0.03501383163685924,13.811546838894904,0.03532364920433479,111.75783678722274,3.5907247357661176,73.6681070385501,0.6109968744374135,0.1484404597514701
90,42_4_V4.1,Bhs2.1,NA,6/3/2021 7:38:15 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.56803119200641,2.6615993024601345,0.6796685302773,3.032140986222636,1.0500542819623082,0.4512588235315062,33.929159831865235,15.626317901931884,0.28432116683871494,VT,13.307996512300672,0.06640716822505326,2.256294117657531,0.009814241486113663,5.250271409811541,0.043212110368819265,15.16070493111318,0.03877418140949662,169.64579915932617,3.3983426513865,78.13158950965942,1.4216058341935747,0.1582077014894828
91,42_4_V4.1,Bhs2.2,NA,6/3/2021 7:41:53 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.629501455616374,2.424907644531741,0.523494026846754,2.5848588045096803,0.7403683200923783,0.42589746468059897,33.64010079398453,12.461821333858795,0.388609492152937,VT,12.124538222658705,0.06050168773781789,2.1294873234029947,0.009262667783397106,3.7018416004618917,0.03046783210256701,12.924294022548402,0.03305446041572481,168.20050396992264,2.61747013423377,62.309106669293975,1.943047460764685,0.13328664803950682
92,42_4_V4.1,Bh.1,NA,6/3/2021 7:45:28 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.736826812645494,1.5216583897611278,0.4893128511384959,1.6903179325259874,0.39932703118757223,0.30021686230933875,52.96469983141161,4.730885542660084,0.36221315732615855,VT,7.608291948805639,0.037965528686654884,1.5010843115466939,0.006529292351225289,1.9966351559378612,0.0164332111599824,8.451589662629937,0.02161531883025559,264.82349915705805,2.446564255692479,23.654427713300418,1.8110657866307929,0.08254335102811816
93,42_4_V4.1,Bh.2,NA,6/3/2021 7:49:07 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.6501903254457595,0.852759114685133,0.40762186848888987,0.9969740953753649,0.18503232894330957,0.18596062468950378,48.235686297414915,1.880731256891216,0.1351945796968232,VT,4.263795573425665,0.02127642501709414,0.9298031234475189,0.004044380702251061,0.9251616447165478,0.007614499133469529,4.984870476876824,0.012749029352626149,241.1784314870746,2.038109342444449,9.40365628445608,0.675972898484116,0.04568433420544088
94,42_4_V4.1,BC,NA,6/3/2021 7:52:48 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.7840932471197455,0.5864393899587144,0.41755367525378345,0.8512424185353306,0.09226932080354516,0.17788511845174595,49.252578757710666,1.088150375909527,0.05876523810333996,VT,2.932196949793572,0.01463172130635515,0.8894255922587297,0.0038687498575847314,0.4613466040177258,0.0037970913910923935,4.256212092676653,0.010885452922446682,246.26289378855336,2.0877683762689174,5.440751879547635,0.2938261905166998,0.033183015477478955
95,42_4_V4.1,C.2,NA,6/3/2021 7:56:32 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.825209453551201,0.2517067279271379,0.1811774333332854,0.816234855075238,0.04278814634961137,0.2623879267599646,15.20430436512482,0.5753033818680735,0.05232136093755456,VT,1.2585336396356894,0.00628010798221402,1.311939633799823,0.005706566480208017,0.21394073174805683,0.0017608290678852415,4.08117427537619,0.01043778587052734,76.02152182562409,0.9058871666664271,2.8765169093403675,0.2616068046877728,0.024185289400834618
96,42_4_V4.1,D.4,NA,6/3/2021 8:00:17 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.834402191590285,0.6373258736973858,0.32049667489432343,1.6018603338138049,0.1850331674568374,0.2895896207510173,9.277733004907741,1.1520587748761477,0.3239549247009284,VT,3.186629368486929,0.015901344154126393,1.4479481037550868,0.006298164870618038,0.925165837284187,0.00761453364019907,8.009301669069027,0.02048414749122513,46.38866502453872,1.6024833744716172,5.760293874380738,1.619774623504642,0.05029819015616863
98,52_4_X4.1,Oa,NA,6/3/2021 8:11:10 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.5272884638299695,3.097995285908718,1.9566161974623084,8.685147367283038,1.9529081349642239,1.0277646991382845,2.6507916109275538,1.2181698159931305,0.13758222185289126,VT,15.48997642954359,0.07729529156458878,5.1388234956914225,0.022352429298353297,9.76454067482112,0.08036658991622321,43.42573683641519,0.11106326556627925,13.253958054637769,9.783080987311543,6.090849079965653,0.6879111092644563,0.29107757634544457
99,52_4_X4.1,E,NA,6/3/2021 8:14:42 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.72920187531563,0.5911543901895906,0.28971756319811204,1.2607975509380442,0.26132103183502714,0.18279217052762312,7.116150871044963,1.8153114776486383,0.019763203381907308,VT,2.955771950947953,0.014749361032674418,0.9139608526381157,0.003975471303341086,1.3066051591751358,0.010753951927367372,6.303987754690221,0.01612273083040977,35.58075435522481,1.4485878159905603,9.076557388243192,0.09881601690953654,0.04560151509379265
100,52_4_X4.1,Bhs,NA,6/3/2021 8:18:25 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.347040745605628,1.0944456077165001,0.26978400333816815,2.5903129097814883,0.8873601250293459,0.49066543069798707,36.73156900493654,13.626459555614659,0.06133730852482942,VT,5.4722280385825,0.027306527138635232,2.4533271534899352,0.010671279484514726,4.43680062514673,0.03651687757322411,12.951564548907443,0.033124206007435916,183.6578450246827,1.348920016690841,68.1322977780733,0.30668654262414713,0.10761889020380999
101,52_4_X4.1,Bs1,NA,6/3/2021 8:22:00 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.652172178540466,1.0977576992712579,0.09876068221699728,1.8086220730402882,0.47379702601098833,0.4255047169277282,51.81493206116863,6.43358245199479,0.05825816749214431,VT,5.488788496356289,0.027389164153474498,2.1275235846386407,0.009254126074983214,2.368985130054942,0.019497820000452196,9.043110365201443,0.02312815950179397,259.0746603058432,0.4938034110849865,32.16791225997395,0.29129083746072154,0.07926926973070388
102,52_4_X4.1,Bs2.1,NA,6/3/2021 8:25:39 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.729337501182695,1.303413952799082,0.2776979906194357,1.4929935007617625,0.3601431948657782,0.3139737064760755,61.13424469219801,1.8521679172839145,0.11853028869119409,VT,6.51706976399541,0.032520308203569916,1.5698685323803776,0.006828484264377458,1.8007159743288912,0.014820707607645195,7.464967503808814,0.019091988500789806,305.67122346099006,1.3884899530971784,9.260839586419573,0.5926514434559704,0.07326148857638237
103,52_4_X4.1,Bs2.2,NA,6/3/2021 8:29:21 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.632373986905545,0.9239696608345334,0.20850242382132556,1.0476278285431118,0.2337920029831011,0.30641174349505956,54.29244885685148,1.4048238960753021,0.08812505702348943,VT,4.619848304172668,0.023053135250362615,1.5320587174752978,0.0066640222595706735,1.1689600149155055,0.009621070081609099,5.238139142715559,0.01339677530106281,271.4622442842574,1.0425121191066278,7.024119480376511,0.44062528511744714,0.052735002892605194
104,52_4_X4.1,BC.1,NA,6/3/2021 8:33:05 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.687265332415706,0.5254068674659023,0.14421967222788096,0.5887217945278046,0.11342140856230781,0.1572229336081039,40.16530909469758,0.7930307685704563,0.07406784695908215,VT,2.627034337329511,0.013108953779089378,0.7861146680405195,0.0034193765465007375,0.567107042811539,0.004667547677461226,2.943608972639023,0.007528411694728958,200.8265454734879,0.7210983611394048,3.965153842852281,0.37033923479541075,0.0287242896977803
105,52_4_X4.1,BC.2,NA,6/3/2021 8:36:50 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.6808627523263375,0.5252775814899834,0.18965798114486146,0.588729753468409,0.11864894747553967,0.25138897202070987,43.835448393879716,1.1985091470718614,0.07017700081430822,VT,2.626387907449917,0.013105728081087408,1.2569448601035493,0.005467354763390819,0.5932447373776983,0.004882672735618916,2.9436487673420446,0.007528513471463029,219.17724196939858,0.9482899057243073,5.9925457353593075,0.3508850040715411,0.03098426905156017
106,52_4_X4.1,D.6,NA,6/3/2021 8:40:32 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.75969931465083,0.4282621562647586,0.04173422577326921,0.39994687628279635,0.049932329648525786,0.1018569294283733,13.29250401564225,0.7219904069644275,0.1270221629681067,VT,2.141310781323793,0.010685183539539886,0.5092846471418665,0.0022152442241925472,0.24966164824262893,0.002054828380597769,1.999734381413982,0.005114410182644455,66.46252007821124,0.20867112886634606,3.6099520348221374,0.6351108148405336,0.020069666326974656
107,52_4_X4.1,D.8,NA,6/3/2021 8:44:16 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.74424500216201,0.5896012525924533,0.26613755794008787,0.4903547923119317,0.04554135338190518,0.21026254758317842,42.34228677173351,8.893167847736734,0.726004990933782,VT,2.9480062629622665,0.01471061009462209,1.0513127379158922,0.004572913170578044,0.22770676690952593,0.0018741297688026823,2.4517739615596583,0.006270521640817541,211.71143385866756,1.3306877897004394,44.46583923868367,3.63002495466891,0.02742817467482036
109,52_4_X4.1,D.3,NA,6/3/2021 8:55:12 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.429248294207206,0.4601470419715028,0.10448889188858324,0.3496356288485828,0.05631345189353454,0.17285586517247628,13.943666169317979,0.8612801884056378,0.14091960354429625,VT,2.300735209857514,0.011480714620047476,0.8642793258623814,0.003759370708405313,0.2815672594676727,0.002317426003849158,1.7481781442429138,0.0044710438471685775,69.7183308465899,0.5224444594429162,4.306400942028189,0.7045980177214812,0.022028555179470524
110,52_4_X4.1,D.9,NA,6/3/2021 8:58:56 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.623784907994265,0.529379245714588,0.13838794922015776,0.7176687231405828,0.03856372949740361,0.18043862008828762,8.623845150460536,0.6081826455250953,0.07106449862985179,VT,2.64689622857294,0.013208065012839023,0.9021931004414381,0.00392428490840121,0.19281864748701805,0.0015869847529795724,3.588343615702914,0.009177349400774717,43.11922575230268,0.6919397461007888,3.0409132276254764,0.35532249314925896,0.027896684074994522
111,52_4_X4.1,D.16,NA,6/3/2021 9:02:42 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.855938810624407,16.796333047531682,0.17915017010850537,2.104528187211651,2.8372623991770225,0.9366569163217942,1.3639057639071657,0.47946635380153646,0.6506003794406968,VT,83.9816652376584,0.4190701858166587,4.683284581608971,0.020370963817350898,14.186311995885115,0.11675976951345772,10.522640936058256,0.026912125156159223,6.819528819535829,0.8957508505425269,2.3973317690076827,3.253001897203484,0.5831130443036265
112,86_2_W2.1,E.1,NA,6/3/2021 9:06:18 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.718170439125452,2.30104373809439,0.4446577727583736,2.583163995707226,1.0272346074614889,4.185054295284905,14.357199995877572,2.5145647186516378,0.14368576155377413,VT,11.50521869047195,0.05741127091053867,20.925271476424527,0.09101901468649207,5.136173037307445,0.042273029113641516,12.91581997853613,0.033032787668890354,71.78599997938787,2.223288863791868,12.572823593258189,0.7184288077688706,0.2237361023795626
113,86_2_W2.1,E.2,NA,6/3/2021 9:09:48 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.838477978985935,3.685216589967795,0.40839769428122896,7.257917663165453,2.840475471003734,6.352249767182183,13.746159675172247,2.6489896976608365,0.27008461997605276,VT,18.426082949838975,0.09194652170578331,31.761248835910916,0.13815245252679825,14.202377355018669,0.11689199469151168,36.28958831582727,0.09281224633203904,68.73079837586124,2.0419884714061447,13.244948488304184,1.350423099880264,0.4398032152561323
114,42_3_V3.1,Bhs1,NA,6/3/2021 9:13:17 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.69769379840985,0.5775342230867627,0.27442846315140024,2.0830297544292358,0.26192606145572833,0.39932258190775305,13.989748925401047,1.4135295410339086,0.4064956191549777,VT,2.8876711154338137,0.014409536504160747,1.996612909538765,0.008684701650886322,1.3096303072786417,0.010778850265667833,10.41514877214618,0.026637209135923733,69.94874462700524,1.3721423157570014,7.067647705169543,2.0324780957748887,0.060510297556638636
115,42_3_V3.1,Bhs2.1,NA,6/3/2021 9:16:55 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.630519600782963,0.7962612302911916,2.220029280696391,2.647892565511035,0.6481093655693928,0.29682965465440586,29.499742573119736,3.2550364251838375,2.8432827418172018,VT,3.9813061514559585,0.019866797162953885,1.4841482732720295,0.006455625373084079,3.240546827846964,0.02667116730738242,13.239462827555176,0.03386051874055032,147.4987128655987,11.100146403481954,16.275182125919187,14.216413709086009,0.0868541085839707
116,42_3_V3.1,Bhs2.2,NA,6/3/2021 9:20:32 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.657160186040911,0.9359756144373281,2.305993089526382,2.1037203728044096,0.5036163602615817,0.3418916199493033,39.02248547596213,2.3258620412230635,2.531567251374131,VT,4.679878072186641,0.023352684990951302,1.7094580997465165,0.007435659416035305,2.5180818013079085,0.02072495309718443,10.518601864022049,0.02690179504864974,195.11242737981064,11.52996544763191,11.629310206115317,12.657836256870656,0.07841509255282078
118,42_3_V3.1,Bhs3.1,NA,6/3/2021 9:28:05 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.497882765288938,0.8884931225391608,2.284196975301957,1.4572780013010571,0.37697790404214976,0.27862359891506916,39.144142514164166,2.589346467125969,1.7564952776407334,VT,4.442465612695804,0.022167992079320378,1.3931179945753458,0.0060596693978918915,1.884889520210749,0.015513493993504107,7.286390006505286,0.01863526855883705,195.72071257082087,11.420984876509785,12.946732335629846,8.782476388203667,0.06237642402955343
